std_1600771501079_19,c272a871-bc79-4c1a-bdd2-1fb92c5baa4c,tch_20200922-160616_19
std_1600771350465_17,df962be1-7987-42e7-afa1-a032773f90f6,tch_20200922-160616_17
std_1600771374603_18,1140be76-87c4-4416-8458-62d83fc5edd2,tch_20200922-160616_18
std_1600771595594_22,03251fdc-6ae3-457c-9dae-1cd3b6ce8ced,tch_20200922-160616_22
std_1600771517985_20,209e54a8-44fe-431e-b333-4e7bd3dd3584,tch_20200922-160616_20
std_1600771530369_21,b3586381-eeb5-445b-9046-04e320e92f94,tch_20200922-160616_21
std_1600771452865_19,d3f2e60a-8a1b-4f14-b019-0b5d1bd1037a,tch_20200922-160616_19
std_1600771549357_22,3fd9faeb-e6a9-4770-965c-e169a35333f9,tch_20200922-160616_22
std_1600771468272_20,7b726b7e-32c3-49d5-92a1-b7290fc347f9,tch_20200922-160616_20
std_1600771626065_23,4e9eb789-e331-4218-856f-86d93c0c316a,tch_20200922-160616_23
std_1600771396646_19,d6983c50-f940-485d-9298-39e93257fccb,tch_20200922-160616_19
std_1600771479195_21,687ed3b0-4f7f-4b45-b2ae-36ff3181a45f,tch_20200922-160616_21
std_1600771639752_24,642fe2ee-5ffc-4a30-93d2-09fb2a10eba0,tch_20200922-160616_24
std_1600771501664_22,1f0cba3e-5768-4d83-a745-2e0140ac6cc9,tch_20200922-160616_22
std_1600771415396_20,fc83b117-faab-485c-a620-01f1e2025a44,tch_20200922-160616_20
std_1600771576572_23,57433cc3-e485-43af-b14f-2d0dce06da1f,tch_20200922-160616_23
std_1600771432547_21,102f8e3a-3aee-4511-9561-42efd07140b9,tch_20200922-160616_21
std_1600771590774_24,8bc982c1-6864-4a07-af4a-98270540af80,tch_20200922-160616_24
std_1600771669830_25,22f5e566-1f16-4b2d-b506-d3e390c553cb,tch_20200922-160616_25
std_1600771453540_22,40affb36-d39e-4630-924e-27b996855135,tch_20200922-160616_22
std_1600771522333_23,4b28d1ba-ee04-4df5-a1f3-d2da9edb7165,tch_20200922-160616_23
std_1600771543996_24,ba267431-8871-4893-807b-483b360b2e9a,tch_20200922-160616_24
std_1600771698498_27,c8ffa193-9780-4d62-bcd5-75a4c70f2551,tch_20200922-160616_27
std_1600771692384_26,a8f547e5-425b-4d2d-a0ec-eb4340d193cf,tch_20200922-160616_26
std_1600771617986_25,f1378a68-5f28-4996-8ab4-090f01cfe669,tch_20200922-160616_25
std_1600771471725_23,889eb744-7e44-4670-a70c-4dd7bd404c86,tch_20200922-160616_23
std_1600771493108_24,384ad2fa-a81d-45ad-8874-fab3f8fddf3c,tch_20200922-160616_24
std_1600771647189_27,97483de3-a345-45ab-bf8c-3f56ac7955c1,tch_20200922-160616_27
std_1600771638460_26,9ef497ef-a6e6-4274-bdc9-7da2d4792ae0,tch_20200922-160616_26
std_1600771573611_25,3e1b8ff7-47a6-432b-aac5-c31c04e00709,tch_20200922-160616_25
std_1600771720908_28,aaf77fa9-e293-4436-ab27-36bf8cbd73fc,tch_20200922-160616_28
std_1600771740710_29,43c44024-f3e9-4f55-89b6-d1f56641ee28,tch_20200922-160616_29
std_1600771591190_26,407dbc4c-87a8-452c-a015-5b7f10db4d2f,tch_20200922-160616_26
std_1600771604281_27,a6ddd08d-d6ae-4c33-92c2-ac680a6e1737,tch_20200922-160616_27
std_1600771670716_28,120c5efb-e350-42f6-bfe9-c5d10360b376,tch_20200922-160616_28
std_1600771516975_25,90ae2ebe-4456-48be-b09b-dd3b6ec87a1c,tch_20200922-160616_25
std_1600771767080_30,b1c97f74-307d-445c-9d40-a179627049b9,tch_20200922-160616_30
std_1600771694942_29,1e490a62-8746-4569-ab23-629a2d260cac,tch_20200922-160616_29
std_1600771535290_26,e2eaa190-5894-40d1-8f07-2f8666dd600a,tch_20200922-160616_26
std_1600771550164_27,e90053a8-43bf-4eaa-a663-1827f62d5dfe,tch_20200922-160616_27
std_1600771625562_28,e958f56b-1e1b-4bfc-87b0-7b9adf66914c,tch_20200922-160616_28
std_1600771720845_30,9973bcdf-bd89-4fb8-af4f-fc864ee2b15c,tch_20200922-160616_30
std_1600771791137_32,a2686946-61f2-49e0-be19-0e4e6df7277d,tch_20200922-160616_32
std_1600771790152_31,30000c45-697f-464b-8e33-a6d3ec2dcbc4,tch_20200922-160616_31
std_1600771644164_29,3a711fb4-1a80-423c-b648-f7929766dae7,tch_20200922-160616_29
std_1600771576127_28,d4893844-b4f8-4a5e-89d6-19680cfde426,tch_20200922-160616_28
std_1600771812259_33,3cca44fd-c30f-4fab-80a9-fde18b24bfa1,tch_20200922-160616_33
std_1600771670062_30,e1cbb570-9c13-4666-a288-58df06ed35ad,tch_20200922-160616_30
std_1600771749810_32,66cfe807-ad9a-4d08-8836-d1ec7b391ddc,tch_20200922-160616_32
std_1600771738028_31,52548173-7181-4afa-9351-e7e17cd53038,tch_20200922-160616_31
std_1600771596794_29,ea5fa290-4fe7-47d1-90c0-5d36d5ff1fa7,tch_20200922-160616_29
std_1600771615818_30,9a81a504-afde-458a-8295-88a223d97e1d,tch_20200922-160616_30
std_1600771699678_32,86f6e92b-64b2-4426-a479-9462318fce03,tch_20200922-160616_32
std_1600771838839_34,8f93c7ca-dfae-4c1b-9a39-14bd03d0dcfc,tch_20200922-160616_34
std_1600771762389_33,909227bf-960b-4709-b9fb-5feeb4460a3f,tch_20200922-160616_33
std_1600771684666_31,89317162-68ea-448e-9621-125d7676c31a,tch_20200922-160616_31
std_1600771860982_35,5f7c3823-9212-4cce-ba75-698eaba7ec57,tch_20200922-160616_35
std_1600771649256_32,ee2d8a17-20a7-49b0-883d-8c82d953b29b,tch_20200922-160616_32
std_1600771785477_34,f560d12c-51d5-452b-8a54-9aafe6a926f1,tch_20200922-160616_34
std_1600771718632_33,4fc938ed-c893-4a2c-bcc6-1d47e0c7fb13,tch_20200922-160616_33
std_1600771630065_31,5f0767f3-3bd6-496b-95a0-59a4d5f0b8b8,tch_20200922-160616_31
std_1600771881529_36,18ea4ee3-f43e-4cf3-b1a4-860f269f5751,tch_20200922-160616_36
std_1600771810870_35,88a28cab-853e-4b6a-8c80-e3182b77f67b,tch_20200922-160616_35
std_1600771738400_34,b10d579c-56e7-4da0-ac8a-fd14fe7cd74a,tch_20200922-160616_34
std_1600771670624_33,c3c17d67-46c9-49a6-abfd-0f60fe9088bf,tch_20200922-160616_33
std_1600771833688_36,c13a6b52-1c94-46d4-ada1-682ddf75957c,tch_20200922-160616_36
std_1600771907119_37,6d4161aa-eb7f-450f-936d-bd8260c6baa4,tch_20200922-160616_37
std_1600771760510_35,384ebbc1-66c8-418d-89eb-f14132a7a7f0,tch_20200922-160616_35
std_1600771692524_34,020b9a40-e9ed-4615-8a73-576c230b0785,tch_20200922-160616_34
std_1600771783771_36,2d1916de-0408-4de3-9579-899530c6e85f,tch_20200922-160616_36
std_1600771857259_37,0864ca67-e151-44e8-bda7-7e249598f68b,tch_20200922-160616_37
std_1600771937366_38,a36409d6-74c7-4e35-971d-202b277e6226,tch_20200922-160616_38
std_1600771710579_35,3d2977f6-430c-4f53-8c1a-b1ab6e4f0da5,tch_20200922-160616_35
std_1600771942316_39,4b7c4886-8537-4917-8b9c-ead40378a4b5,tch_20200922-160616_39
std_1600771730256_36,1c833738-bd12-434d-b3a9-8e8caa99bf55,tch_20200922-160616_36
std_1600771804158_37,28bdd510-ead6-4284-bd7b-7288b941b4fd,tch_20200922-160616_37
std_1600771889591_38,a116e36c-9e5b-4336-a74a-b01c210f684e,tch_20200922-160616_38
std_1600771887926_39,dedcb2d5-bf80-4e4d-910c-88466a66612a,tch_20200922-160616_39
std_1600771968866_40,462cb299-f633-4a77-b273-a9605fafb205,tch_20200922-160616_40
std_1600771973526_41,5dce1da6-5ef3-49bd-b50d-8bf3848d3e61,tch_20200922-160616_41
std_1600771985464_42,294d365e-2ae3-4df3-8e2f-965eb12f417b,tch_20200922-160616_42
std_1600771755305_37,a05b121b-f6b7-4cdd-8707-7193c6f85f19,tch_20200922-160616_37
std_1600771832353_38,2f15f808-236d-4176-bef2-ebe6b9399e61,tch_20200922-160616_38
std_1600771843316_39,071853e8-cafa-43ed-96d6-a3d3c302b677,tch_20200922-160616_39
std_1600771915726_40,8d61f09f-731c-4ec6-8597-348120b435f8,tch_20200922-160616_40
std_1600771928567_41,03da1b51-d7fd-4152-9751-d23419e69f86,tch_20200922-160616_41
std_1600771942106_42,201cc0e3-b3be-4326-8472-22b3192b857c,tch_20200922-160616_42
std_1600771866887_40,2ffd0b26-e498-4be4-85a1-5d0f1416d2e8,tch_20200922-160616_40
std_1600771776545_38,8b99eda8-5e92-4af7-bdde-56cac21c0ad6,tch_20200922-160616_38
std_1600771796742_39,c3e99cc2-2eb8-4a88-9814-88e93ca6928c,tch_20200922-160616_39
std_1600771887347_42,bc02b761-7bc3-4c3e-af15-584778fce017,tch_20200922-160616_42
std_1600771883127_41,01ceb04d-23b3-4f5c-8199-8ffd5ab0fd55,tch_20200922-160616_41
std_1600772019170_43,04f65507-485f-4d30-b4fd-368c8ad9d250,tch_20200922-160616_43
std_1600772039645_44,0f25870f-2ebf-465b-b5e4-10669181db64,tch_20200922-160616_44
std_1600771816826_40,1bef5471-347a-45a4-818c-d768434f29a3,tch_20200922-160616_40
std_1600771845945_42,2afd3267-79db-478c-8e5e-4ae2425171b2,tch_20200922-160616_42
std_1600771832882_41,18db8e20-95c5-4a72-813a-7c1e59afde82,tch_20200922-160616_41
std_1600772060065_45,505118ab-7c4c-4a0a-a66c-a2ba6596ed76,tch_20200922-160616_45
std_1600771971636_43,d9cbd1fe-9c9e-486b-8ebb-fe23c1f51230,tch_20200922-160616_43
std_1600771992248_44,45c4880b-df71-4779-b805-a23b17776193,tch_20200922-160616_44
std_1600772086275_46,fb1588ff-673f-4f34-b0ff-5ae6a4108db5,tch_20200922-160616_46
std_1600772017867_45,189e5475-7d98-4809-b713-ddea2a59c351,tch_20200922-160616_45
std_1600771920992_43,807d161f-dbea-4e40-a1fd-c7ccac3bcc0e,tch_20200922-160616_43
std_1600771940986_44,368a6e2a-9bf5-4216-b469-2fd2f53b9440,tch_20200922-160616_44
std_1600772104725_47,fdfbd1c4-c47b-460b-9004-6e835a52f7b6,tch_20200922-160616_47
std_1600772032938_46,38217e01-2beb-4a45-9f03-ef5f13aa82d4,tch_20200922-160616_46
std_1600771968573_45,bdd797fb-94d3-4c97-b77d-639dd1251933,tch_20200922-160616_45
std_1600771890753_44,4c707a33-8c41-438b-afc0-090728190909,tch_20200922-160616_44
std_1600772120567_48,b1b9105f-133e-4555-8dfa-d9622f4fb527,tch_20200922-160616_48
std_1600771871072_43,d5dba8dc-a4d8-4fb0-825a-f7bf6d374285,tch_20200922-160616_43
std_1600772055704_47,1b394376-3f01-4106-ad59-66b68c273f9a,tch_20200922-160616_47
std_1600771980694_46,e12ebba5-6a14-4d1d-906f-c3119c44b177,tch_20200922-160616_46
std_1600771916835_45,278ec7a6-5d76-43a2-ab7b-1f6447282220,tch_20200922-160616_45
std_1600772069694_48,2b13c37c-d204-4c66-967c-7b3192484144,tch_20200922-160616_48
std_1600772146696_49,8dee3046-e0a5-4a36-b5aa-9c1efe92026c,tch_20200922-160616_49
std_1600772160557_50,aa80b0fa-63b5-44cf-a39d-312544ccdcac,tch_20200922-160616_50
std_1600772001557_47,b0e1feda-2253-43dc-a9eb-ed0338101352,tch_20200922-160616_47
std_1600771933692_46,72c5d205-d0b4-42cf-85c3-2b2721d15fbd,tch_20200922-160616_46
std_1600772098478_49,56d53ca0-3cf1-40fe-b633-56cc5e6dfca8,tch_20200922-160616_49
std_1600772022521_48,f091de5d-1f98-4f65-9af3-f0236a319133,tch_20200922-160616_48
std_1600772178889_51,c43fc47d-d0b8-4aaa-affe-4db1c3739807,tch_20200922-160616_51
std_1600772112655_50,0c3a5207-4a31-4427-84ea-ded5edf10596,tch_20200922-160616_50
std_1600771951242_47,bf8245d7-3cc0-49d9-ae86-10baca36fb47,tch_20200922-160616_47
std_1600772049888_49,5297f192-8f52-40d1-813e-56aeb48f2ac7,tch_20200922-160616_49
std_1600771972969_48,6f673f87-9e67-4031-95f0-19439d66d63e,tch_20200922-160616_48
std_1600772131017_51,7c52cd0f-e95e-4b7a-a198-3a9a34fe33ce,tch_20200922-160616_51
std_1600772066351_50,a9c6aed5-095c-4b38-9351-b2cd31d9f910,tch_20200922-160616_50
std_1600772212741_52,48f22969-8c62-4a90-a429-d395217464e6,tch_20200922-160616_52
std_1600771998810_49,ce62a660-9e15-468a-ab27-069b48b25ea5,tch_20200922-160616_49
std_1600772231137_53,974283ce-3d5c-4f98-95c6-e12d9b0cbeb7,tch_20200922-160616_53
std_1600772080492_51,80ccf180-244e-45d3-81fb-12e69a963f06,tch_20200922-160616_51
std_1600772015889_50,7fb6d7a7-9327-4dc1-90f5-1ef8e6f020ea,tch_20200922-160616_50
std_1600772163234_52,e7231b7a-973b-48b7-9912-4978588ebaf8,tch_20200922-160616_52
std_1600772244469_54,40d8482a-53fc-477f-9ee8-a2ce06f43dab,tch_20200922-160616_54
std_1600772029819_51,ace00644-1bd0-4fa9-a6f3-b6fb6e00b789,tch_20200922-160616_51
std_1600772175989_53,5441e215-245a-43d3-95d6-134f63776a11,tch_20200922-160616_53
std_1600772110065_52,3d4bf142-3eab-47af-ad05-44099f94cebd,tch_20200922-160616_52
std_1600772194677_54,0344b1d7-a1cc-4045-ac84-174c9e2d1bcd,tch_20200922-160616_54
std_1600772126294_53,e9aa9867-9a50-4c12-8a64-78b562af0a29,tch_20200922-160616_53
std_1600772058212_52,65746e67-10c8-46bb-a7be-f26000ad5fad,tch_20200922-160616_52
std_1600772145782_54,1a97c1c9-65a5-46d9-b425-385ed1ab933f,tch_20200922-160616_54
std_1600772295254_56,c3067288-3ea2-47a3-b193-212a523dc7b3,tch_20200922-160616_56
std_1600772303185_57,2b17227a-eacd-4ccd-bb2b-8f332b33e07f,tch_20200922-160616_57
std_1600772076825_53,2dd3210e-e452-41e4-85a4-7a7f3399e7e9,tch_20200922-160616_53
std_1600772261203_55,3e8fa376-196b-49ab-95ab-0ceb7fd30ba7,tch_20200922-160616_55
std_1600772093992_54,acf82e6d-02a4-4bb8-b1f7-0c5e5b27be37,tch_20200922-160616_54
std_1600772319163_58,c975b65e-572d-4754-92b4-351a2899e03f,tch_20200922-160616_58
std_1600772243122_56,18875dca-ac79-4440-be19-07174a24e66d,tch_20200922-160616_56
std_1600772256322_57,f47b4c7d-faab-49bf-a9e8-ae4de5e233f1,tch_20200922-160616_57
std_1600772210741_55,414aa58f-fd55-46e7-b090-310dfc734271,tch_20200922-160616_55
std_1600772273177_58,20bf8262-43f2-4d6f-8b21-26e9cfa9c6f3,tch_20200922-160616_58
std_1600772192271_56,1cb91473-98c6-46b9-8b81-3313ced020bd,tch_20200922-160616_56
std_1600772211172_57,cd2dcba2-4f37-45ef-8e93-39ca93dbb0f0,tch_20200922-160616_57
std_1600772368629_60,d6c7782f-af21-46d1-8142-d1e866ce064f,tch_20200922-160616_60
std_1600772358814_59,51b9d89c-3472-459c-8cde-fa36e27561b5,tch_20200922-160616_59
std_1600772162451_55,aa79f705-cec5-4d9e-993d-1c16a03339c9,tch_20200922-160616_55
std_1600772139940_56,012800ed-4997-4dfc-8ca3-97d3602f080c,tch_20200922-160616_56
std_1600772220667_58,731a9372-1a65-4224-ac04-340b8325bbaf,tch_20200922-160616_58
std_1600772160622_57,f4af3b96-5fac-486f-ae05-d033d95d4392,tch_20200922-160616_57
std_1600772318010_60,192f8e37-3f9b-446f-9e6e-f06f68be1700,tch_20200922-160616_60
std_1600772386458_61,ba373992-be1c-49f2-a798-ae388872f85d,tch_20200922-160616_61
std_1600772306650_59,0b49fe21-b1cf-4cc3-a57e-bef65a694226,tch_20200922-160616_59
std_1600772113263_55,94f37f18-6ddb-472a-a592-0ab758c154d3,tch_20200922-160616_55
std_1600772177497_58,91d6fe6c-db72-4244-abb2-f30d61b6984b,tch_20200922-160616_58
std_1600772399202_62,2b568c9c-5a03-4fd6-bd70-ab21a67a4055,tch_20200922-160616_62
std_1600772412235_63,08254c4f-c09e-4a29-bd8e-4b11d2ec4fbb,tch_20200922-160616_63
std_1600772252270_59,0fb8c4ff-a2f9-4633-9a42-8a4a81d91806,tch_20200922-160616_59
std_1600772268449_60,0a2b81b6-7ee7-4d7f-804f-2fc1c53fd348,tch_20200922-160616_60
std_1600772336744_61,2737a9b2-2080-45b9-9630-1e5112f8fbab,tch_20200922-160616_61
std_1600772354325_62,10fa95b7-bd00-4fe3-8b41-6e3c528f243d,tch_20200922-160616_62
std_1600772196294_59,f6b46fa8-c5e6-430c-8d76-1b3d129b2d80,tch_20200922-160616_59
std_1600772367684_63,fa707675-2f2c-42bc-a8e7-422876d13c2c,tch_20200922-160616_63
std_1600772283815_61,48edd006-0548-4c42-b96c-eabf87585c11,tch_20200922-160616_61
std_1600772215535_60,2d90f8a2-601f-4d79-9205-09fd7031b2a2,tch_20200922-160616_60
std_1600772446879_64,9a93541c-6d19-41a4-b43c-0e162e6de15a,tch_20200922-160616_64
std_1600772303630_62,a2b1cede-3d90-45ef-8b40-d32a85cd647c,tch_20200922-160616_62
std_1600772321619_63,44187692-32db-492d-b330-67b1b339f822,tch_20200922-160616_63
std_1600772471708_65,c200a920-2ffa-4c3c-8f7f-fdc39e5e36da,tch_20200922-160616_65
std_1600772234596_61,90bb0527-fd47-4c34-b32a-c767c0622a4b,tch_20200922-160616_61
std_1600772394937_64,1b5da623-e374-4585-a79a-0969111f5300,tch_20200922-160616_64
std_1600772476368_66,63be3e89-d1ec-4af7-a656-f2a04716c20a,tch_20200922-160616_66
std_1600772255069_62,a5dbb181-6af1-4032-bd87-41827a5d9488,tch_20200922-160616_62
std_1600772273660_63,0069285f-f811-42c1-9c42-674c2dc506c7,tch_20200922-160616_63
std_1600772422766_65,b9d2d314-527e-4f6f-ab7c-424e08e988cf,tch_20200922-160616_65
std_1600772347201_64,2c03b9e1-fbbd-4f70-9c40-8f45360d350e,tch_20200922-160616_64
std_1600772430319_66,42c083b0-cbd5-48f1-8b05-ff7484e4a2e8,tch_20200922-160616_66
std_1600772505039_67,88b42ad6-fb8a-486f-9f26-c9553824f4fc,tch_20200922-160616_67
std_1600772367571_65,af34ca1e-0c8f-45d5-b28d-a649f427bd9b,tch_20200922-160616_65
std_1600772291312_64,da20cba8-1700-4bcb-93e2-2855877068c3,tch_20200922-160616_64
std_1600772520309_68,3eff9a64-497f-41a2-9206-bbd6440428f5,tch_20200922-160616_68
std_1600772383612_66,aefc0058-9b04-4d36-a39a-7f4f8ce0e28c,tch_20200922-160616_66
std_1600772452239_67,32cbcb3a-467b-49b5-a2bf-39c6f16e275f,tch_20200922-160616_67
std_1600772538040_69,407948ac-f06a-4678-9d0c-a06967cb52fe,tch_20200922-160616_69
std_1600772314403_65,05b723ee-749f-40ea-b002-37a52853592c,tch_20200922-160616_65
std_1600772470426_68,7f027b9e-b913-4527-98ec-aaa4cab8256c,tch_20200922-160616_68
std_1600772337268_66,ab635338-e877-40d8-88e1-c570e132addb,tch_20200922-160616_66
std_1600772402823_67,ce7c12df-e64b-48a2-aa56-878d7db5391e,tch_20200922-160616_67
std_1600772490997_69,a0f11309-fc92-4c3b-bee9-75d374da1851,tch_20200922-160616_69
std_1600772563760_70,c86a408d-ce60-433d-af4a-9a2d1377afa9,tch_20200922-160616_70
std_1600772574934_71,dbb506ed-ffc3-4c50-a1e6-6f8747288c68,tch_20200922-160616_71
std_1600772426501_68,ed2bceee-ec92-48ab-b6c8-b74a75917073,tch_20200922-160616_68
std_1600772445514_69,50b91073-e494-4e83-8349-b64dd8d44ed6,tch_20200922-160616_69
std_1600772353488_67,63f47e8f-0bdf-4936-a050-1ba1ee5cdc26,tch_20200922-160616_67
std_1600772511605_70,73ce4df5-6330-4271-9809-cd92d12e05a4,tch_20200922-160616_70
std_1600772524482_71,c542d633-1c7f-4f5e-a73a-b0e7e2b33567,tch_20200922-160616_71
std_1600772374919_68,58c07586-3ac1-4711-ab50-ad0092318b83,tch_20200922-160616_68
std_1600772607036_72,ee7514d7-c7d4-4107-89e6-eaa48ab77bb9,tch_20200922-160616_72
std_1600772399205_69,25ea8ab5-a51e-4ac8-869b-44035be44a2e,tch_20200922-160616_69
std_1600772462616_70,31f0441c-bfb8-478e-8150-6f652b8b548e,tch_20200922-160616_70
std_1600772478469_71,4d92aa0f-450a-4d53-908c-20b1a0a173a1,tch_20200922-160616_71
std_1600772562480_72,a392aeb8-a446-4e9a-9392-a6a2cdc7bda9,tch_20200922-160616_72
