stdextid,groupid,tchextid
std_1660827419865_32,bcaf43aa-3405-4560-ae1c-7de0bf9544c1,tch_20220818-180043_32
std_1660827556231_32,46525b95-f3a4-4e34-abbc-35cba5e7b963,tch_20220818-180043_32
std_1660827329492_33,fbeeec82-e08c-43d9-8b46-2e797639a16a,tch_20220818-180043_33
std_1660827365525_34,6236e8cb-3ecf-4e94-9d4a-1f707fa5b931,tch_20220818-180043_34
std_1660827472453_33,ddd56cb0-c795-4a35-ba79-99f882f69b63,tch_20220818-180043_33
std_1660827499844_34,4f94dfdf-0c4e-46d8-8609-60b879a78ac8,tch_20220818-180043_34
std_1660827611045_33,2391a9c4-f5e5-46c2-b30e-cf9177a30992,tch_20220818-180043_33
std_1660827413403_35,9ca91376-814d-4576-8764-1750eacf23de,tch_20220818-180043_35
std_1660827632443_34,78e84afb-710d-47bd-a04f-f5c24cca8bff,tch_20220818-180043_34
std_1660827436047_36,86be1287-df9a-48c9-a446-c1aa2aaa1c4a,tch_20220818-180043_36
std_1660827546966_35,7bf5a1db-79dc-45ed-8934-8341a9078b51,tch_20220818-180043_35
std_1660827565113_36,e600b0a6-6b03-47a5-856e-3aa04f32d808,tch_20220818-180043_36
std_1660827673005_35,709dc340-576d-4fb1-bba1-6e8c06fe6987,tch_20220818-180043_35
std_1660827695247_36,5c83d195-43dc-4573-ad47-5ee571a0acbb,tch_20220818-180043_36
std_1660827480046_37,1e20148d-fdbb-45b9-bc8c-8859ba00b997,tch_20220818-180043_37
std_1660827620694_37,2656d1d0-2884-4692-bfb7-3849ceacfe8a,tch_20220818-180043_37
std_1660827749715_37,f75f0ddb-d69d-4b9d-8f4f-a2ad9cf1af98,tch_20220818-180043_37
std_1660827533799_38,d5c4b648-eaf9-4e38-a0e1-82552bac8ed9,tch_20220818-180043_38
std_1660827662145_38,55fb5501-43d1-441f-b474-0438c83a1cc4,tch_20220818-180043_38
std_1660827569509_39,91f6b1c7-900d-4bd4-be3c-e82048527792,tch_20220818-180043_39
std_1660827799250_38,e2112d6f-1b26-4504-b764-3d2af92c1f56,tch_20220818-180043_38
std_1660827700072_39,9b9a89af-4985-42c2-984d-9ab6c1e1f24e,tch_20220818-180043_39
std_1660827614603_40,bbd30adc-bfa0-4431-82ba-ed6d6ffec21d,tch_20220818-180043_40
std_1660827829387_39,b6c4335c-ac3d-417f-8ca0-07b647efa8ea,tch_20220818-180043_39
std_1660827643472_41,dddd1ec1-94d5-4320-8e65-2e2d9693702b,tch_20220818-180043_41
std_1660827747680_40,cab8a9bc-7ba2-4cfa-94c7-965e5812dbac,tch_20220818-180043_40
std_1660827776582_41,bcc779c0-779b-406f-8526-ac5d47151f89,tch_20220818-180043_41
std_1660827881786_40,46c5e39a-7dc5-4ebf-8f9a-dccb3754f007,tch_20220818-180043_40
std_1660827685038_42,96a465ab-fd0c-4369-b029-23061e7e09c6,tch_20220818-180043_42
std_1660827906246_41,f36630a9-3817-45f3-9fc8-7505a3391c2c,tch_20220818-180043_41
std_1660827818642_42,5d4b3201-c1ab-4417-baf4-0cf5ae7ec8c7,tch_20220818-180043_42
std_1660827720957_43,65262e57-2115-41d6-974a-3e713d85cd18,tch_20220818-180043_43
std_1660827945347_42,4e1063c1-bb04-451e-a5dc-df1f8a7aed52,tch_20220818-180043_42
std_1660827859010_43,dfd27f66-ad29-45cf-a93b-6ab3b1c46d27,tch_20220818-180043_43
std_1660827766136_44,7e2b3cc3-4dd7-4deb-bda5-4945af76b945,tch_20220818-180043_44
std_1660827998106_43,415bed9f-9bbc-4568-8560-8b5f931b6571,tch_20220818-180043_43
std_1660827903317_44,37162661-85c9-4021-b035-fbcb222aff6d,tch_20220818-180043_44
std_1660827806021_45,8efe288c-e8e0-47e9-857d-a9cab15b1cc1,tch_20220818-180043_45
std_1660828039970_44,1d6503ee-2a33-411d-9ba6-ab7a4887bd4a,tch_20220818-180043_44
std_1660827941893_45,8f077a3b-ea59-4e64-a059-da06a75851c8,tch_20220818-180043_45
std_1660827845052_46,1dd61f06-c20a-4fec-95ba-e18ffdc6cdb9,tch_20220818-180043_46
std_1660827974494_46,26cb058c-27b9-4a68-a507-bafbd16dcb2a,tch_20220818-180043_46
std_1660828076057_45,81bfbde6-eacd-4bb0-9575-e8b3132c963d,tch_20220818-180043_45
std_1660827878487_47,b01292ae-d3e8-4f7e-89ba-57b9b5c5bf62,tch_20220818-180043_47
std_1660828104420_46,3970f3d0-5728-4d41-b9d3-6c58cec524c5,tch_20220818-180043_46
std_1660828009627_47,9c6fa5ef-6d6c-45fd-991c-d90518484643,tch_20220818-180043_47
std_1660827923437_48,c948aa75-38da-44bb-b830-f9a4332b25c2,tch_20220818-180043_48
std_1660828143219_47,c761a907-b22f-4ff1-8160-5707b52c7d47,tch_20220818-180043_47
std_1660828058076_48,0f359bbd-7d4c-4a9d-85a0-a77feaca20e9,tch_20220818-180043_48
std_1660827960110_49,c3bfda0f-030c-40bd-9014-9f4c376c1dea,tch_20220818-180043_49
std_1660828186269_48,c31f311c-aa92-461f-b44b-2c3f078d4f91,tch_20220818-180043_48
std_1660828097273_49,66cd5f55-83bd-4d39-b331-ae05942769b0,tch_20220818-180043_49
std_1660827998859_50,696dbce3-17f3-45c8-92a9-80eb3bf6d83a,tch_20220818-180043_50
std_1660828232090_49,b9f7f4f1-77ef-42b5-82ae-2a831c0cf57a,tch_20220818-180043_49
std_1660828132571_50,fc30a5f1-3c58-4a25-aeaa-6e4b90f3da2c,tch_20220818-180043_50
std_1660828035148_51,78b3304a-e376-451e-bcc0-31f9a8bd04b1,tch_20220818-180043_51
std_1660828271881_50,548a3711-8c88-4209-86fe-d96ab04626f4,tch_20220818-180043_50
std_1660828175723_51,a7a22499-2f60-45cb-aed7-dfa6abf4df91,tch_20220818-180043_51
std_1660828304767_51,a1b9d91a-e21b-4b79-9c81-6b1ab10ac8b5,tch_20220818-180043_51
std_1660828105391_52,3bef841c-164b-4359-9a45-5f15b8f18da5,tch_20220818-180043_52
std_1660828122510_53,38fa576c-fea8-4126-81aa-dcbc0c4e68ae,tch_20220818-180043_53
std_1660828239969_52,6334ab32-ffc6-415c-abb4-aacad4aa9ac1,tch_20220818-180043_52
std_1660828257102_53,2c1f05e4-1214-4dc5-8581-360fc06905f0,tch_20220818-180043_53
std_1660828376171_52,ea096553-038c-4c41-92eb-dc8152683e1a,tch_20220818-180043_52
std_1660828385007_53,fcf9f13b-ee56-41cc-9d76-231e476d569c,tch_20220818-180043_53
std_1660828165877_54,7eac52ab-2f6d-43b6-936f-e0c8a34440b9,tch_20220818-180043_54
std_1660828298484_54,d2732c3e-f5e2-4fb3-b54b-c58b63f51bdc,tch_20220818-180043_54
std_1660828204345_55,157f9e4a-a464-403c-a238-370c7612e6d5,tch_20220818-180043_55
std_1660828433262_54,75560b37-1b0f-40b2-8f65-7d5be838ed5f,tch_20220818-180043_54
std_1660828328987_55,a3995f9d-1d6c-49b9-a7f8-f50607e57209,tch_20220818-180043_55
std_1660828241556_56,f9673432-a5e0-4c13-9689-2ae948dd9082,tch_20220818-180043_56
std_1660828472333_55,4b8cf3c7-56c7-4fa4-a9c0-f207bae6f122,tch_20220818-180043_55
std_1660828375291_56,a4106413-8545-49d1-848a-fa270684937e,tch_20220818-180043_56
std_1660828290875_57,6ad15e65-22cf-43e7-9e93-073211aad265,tch_20220818-180043_57
std_1660828513217_56,8362db4c-1484-4729-a437-95f92772178d,tch_20220818-180043_56
std_1660828429161_57,80585df0-caf6-4b9c-9f70-e3df02ab9e03,tch_20220818-180043_57
std_1660828325132_58,af540d91-d8d5-439b-9ef8-49fa0c5f872c,tch_20220818-180043_58
std_1660828561743_57,8a77d5e9-35f8-465f-b6c4-bbc278a1f5cb,tch_20220818-180043_57
std_1660828454119_58,f9d912f0-0e4a-405c-a9d5-c10adabc1737,tch_20220818-180043_58
std_1660828363598_59,7a343404-e5aa-446f-b734-facf67f6faa0,tch_20220818-180043_59
std_1660828590366_58,efe01aa1-deb9-4757-bdfe-dfd866219d9a,tch_20220818-180043_58
std_1660828494169_59,28bbd269-219f-4f09-adca-c6a9a8420b56,tch_20220818-180043_59
std_1660828397835_60,f8535ba1-d882-492a-b990-6783315cd849,tch_20220818-180043_60
std_1660828626641_59,1d333638-c079-473f-a0ea-645038f49631,tch_20220818-180043_59
std_1660828533759_60,d26644ac-c159-4d89-8f5f-39957f35685c,tch_20220818-180043_60
std_1660828436344_61,5a95d59f-de0f-43f3-a81b-53b5f05ae3bf,tch_20220818-180043_61
std_1660828662641_60,1fcd1e5c-181c-4c47-9461-5e606fb53f40,tch_20220818-180043_60
std_1660828572275_61,7272cf8b-dfb9-4630-983c-56fe78f349b7,tch_20220818-180043_61
std_1660828704858_61,26ae9601-e191-4411-9e19-d22009ce8c9c,tch_20220818-180043_61
std_1660828490555_62,8e5c363c-a58c-41b4-b55e-b132756b0908,tch_20220818-180043_62
std_1660828519992_63,5ed93ff2-e3c3-422f-803d-dee61aed9a4a,tch_20220818-180043_63
std_1660828626049_62,f7309a2d-6c4d-4cef-9614-9f1610f9e6f2,tch_20220818-180043_62
std_1660828658867_63,6944ec33-6bf6-4355-b4ba-37c940dcaf57,tch_20220818-180043_63
std_1660828768426_62,35607d6f-81a2-43a7-883a-fdbf6fa8423e,tch_20220818-180043_62
std_1660828790278_63,4a08f47f-7a9b-4a3e-b6d4-9318c065daaf,tch_20220818-180043_63
std_1660828571872_64,305450a6-f7f0-4607-bfdd-af09a9102f1a,tch_20220818-180043_64
std_1660828711201_64,4aa37873-7e3b-4bd7-a1b7-6bdcbe9cce9b,tch_20220818-180043_64
std_1660828609934_65,4a311f22-f8fe-40e4-b5c3-5898c9ea40fb,tch_20220818-180043_65
std_1660828737465_65,e151058f-66fe-441a-b9f4-aa271a15f90f,tch_20220818-180043_65
std_1660828849106_64,27af158c-06de-4b22-8d28-d0a0bc0292ee,tch_20220818-180043_64
std_1660828646175_66,18261ceb-5e98-4ffa-9318-ff611b72acc6,tch_20220818-180043_66
std_1660828869430_65,4fb53cc1-a275-441b-a306-ed0d818ce269,tch_20220818-180043_65
std_1660828787239_66,db89354b-79d6-4dd3-a9ff-97d96d6e722c,tch_20220818-180043_66
std_1660828689200_67,a5e3c927-4a69-4d67-8785-dc21166db5de,tch_20220818-180043_67
std_1660828923715_66,b745315a-1beb-4ac4-9d93-51606d094df2,tch_20220818-180043_66
std_1660828830950_67,8bb64b06-709c-40d3-81ae-573fb2f3f54d,tch_20220818-180043_67
std_1660828724600_68,0af41bfb-df0a-465a-a160-a0b40253d742,tch_20220818-180043_68
std_1660828962225_67,121fbbb1-5396-4fe6-ae81-b33e8ae5d196,tch_20220818-180043_67
std_1660828858316_68,2f9380cd-fa57-4c7f-9ce5-8dfa7245322c,tch_20220818-180043_68
std_1660828770980_69,691bc674-e7c3-4a07-84a1-ad20210388db,tch_20220818-180043_69
std_1660828985823_68,33ef330e-b15a-4bde-ad00-1a54cc5b1550,tch_20220818-180043_68
std_1660828903674_69,2e61ecd4-c0ea-4dd7-83b8-765a207a1741,tch_20220818-180043_69
std_1660828795661_70,aa85203b-a806-4553-847a-570e3f2a9449,tch_20220818-180043_70
std_1660829034141_69,9ec75344-79e8-43a2-8feb-b72b8aabad02,tch_20220818-180043_69
std_1660828930202_70,fe0965d3-1ae4-4ca4-ac24-2637af3693ae,tch_20220818-180043_70
std_1660828844703_71,40e9b1d4-b1e2-484e-8188-88e9231d579e,tch_20220818-180043_71
std_1660829066136_70,c2dc5b70-2b31-48bb-a2b0-95c40bce91ec,tch_20220818-180043_70
std_1660828978954_71,5180b743-2caa-4540-b976-24af4953e491,tch_20220818-180043_71
std_1660829118422_71,17389d0d-59db-4629-838f-7350ce391177,tch_20220818-180043_71
std_1660828893511_72,61ced7a1-cae2-419d-85cd-04ee835ec370,tch_20220818-180043_72
std_1660829026111_72,f84aa356-263e-480b-bfcd-e7ea90917ff7,tch_20220818-180043_72
std_1660828927687_73,35e21a6b-974f-4666-9d8f-54ef05acebeb,tch_20220818-180043_73
std_1660828966785_74,b24517d0-8b75-4bec-b45c-f1313ca6f0af,tch_20220818-180043_74
std_1660829184654_72,eaff75b0-bb7c-4708-9269-6393d68fe8b7,tch_20220818-180043_72
std_1660829055908_73,e6d29eb5-d1d4-48fa-9468-f84a18128a57,tch_20220818-180043_73
std_1660829094361_74,32a89eaa-ea10-48cb-8872-ea0386204982,tch_20220818-180043_74
std_1660829224080_74,dd9a2fb3-0f90-4ab6-a5c9-d2176749a1c8,tch_20220818-180043_74
std_1660829198221_73,aa048ef5-5fe9-4dee-8495-ff7042c7c77b,tch_20220818-180043_73
std_1660829010622_75,11ae75c3-6750-49cb-a7f0-11dca51895c1,tch_20220818-180043_75
std_1660829051205_76,2ed016f8-8c61-4c20-8cb8-9ddb70341abc,tch_20220818-180043_76
std_1660829152638_75,34698abf-cce6-4644-9d8c-88cc09e566c7,tch_20220818-180043_75
std_1660829181144_76,faee9091-2521-48e1-90da-fa3d3f642315,tch_20220818-180043_76
std_1660829298136_75,e1d97874-182b-4527-ad8b-7d82e2bbbaaf,tch_20220818-180043_75
std_1660829089530_77,47d8ffb6-b293-4c49-905d-258de01299d7,tch_20220818-180043_77
std_1660829311254_76,49602099-e7b2-4166-87b5-5c8370b786ac,tch_20220818-180043_76
std_1660829218147_77,2f102c86-bcf2-4354-b990-8743bd899231,tch_20220818-180043_77
std_1660829144203_78,7fdc9806-d2b6-4773-abf0-b51ca74f09b8,tch_20220818-180043_78
std_1660829356401_77,5ba20211-a446-473c-bcc4-a765233a0237,tch_20220818-180043_77
std_1660829277005_78,25ef16f5-6d30-4a9c-93ec-0e99825be10e,tch_20220818-180043_78
std_1660829177863_79,f3c06c6a-315b-4451-a4ef-02f7a8c20b97,tch_20220818-180043_79
std_1660829400489_78,00c10148-1624-40ff-b25e-1ed9286b041f,tch_20220818-180043_78
std_1660829308054_79,4fadade6-0dd1-4561-abdb-a9d817e50bdc,tch_20220818-180043_79
std_1660829207637_80,44bf97cd-a9bd-4af2-87c2-ee523294f674,tch_20220818-180043_80
std_1660829432272_79,ca39118e-371b-46a6-b253-c0157e6a39f5,tch_20220818-180043_79
std_1660829344028_80,e665791b-d2c6-4f70-b46b-1804417bb82a,tch_20220818-180043_80
std_1660829247908_81,b00b4ed3-8d3e-4eac-9772-3755ffca4969,tch_20220818-180043_81
std_1660829476747_80,fa1d0f52-8b12-4ace-b2f0-1b1d59832626,tch_20220818-180043_80
std_1660829374615_81,a62535ad-5c6f-4947-bf76-a92a1770b484,tch_20220818-180043_81
std_1660829292302_82,2c1558a5-ee39-4061-87c8-94489620d41b,tch_20220818-180043_82
std_1660829516769_81,aaae223f-e8dd-4ff5-9f2c-8d590dfffd44,tch_20220818-180043_81
std_1660829420497_82,a8db0d20-7475-4a2c-a384-bc5460434ebc,tch_20220818-180043_82
std_1660829326034_83,4e60dd07-3b1d-432e-81bc-6fc0f98b1794,tch_20220818-180043_83
std_1660829560837_82,0874fb22-c610-4e36-b074-0412039c2d75,tch_20220818-180043_82
std_1660829454463_83,22d187fe-4225-4b88-ae42-7513a5b990ff,tch_20220818-180043_83
std_1660829372512_84,4789b6be-46cc-43ba-910a-3a45932049b6,tch_20220818-180043_84
std_1660829583677_83,6a39d2cb-3f5d-480b-ac33-35b108076398,tch_20220818-180043_83
std_1660829398405_85,51103352-c748-40a2-9111-043c994377c2,tch_20220818-180043_85
std_1660829505303_84,77b0fe5d-c2ac-4540-be81-591d441138b2,tch_20220818-180043_84
std_1660829538193_85,4a40f1aa-9db1-4545-ab81-6f3b40b3f2ff,tch_20220818-180043_85
std_1660829632189_84,df4f775f-b081-489b-bff2-d270bdd54d53,tch_20220818-180043_84
std_1660829667057_85,7997cbe3-8ccb-4dd2-8296-a1b8f9b7439a,tch_20220818-180043_85
std_1660829457875_86,1f4e6822-c10b-4b93-8d34-35a53aee36ac,tch_20220818-180043_86
std_1660829478040_87,d5b8001f-8faf-42b9-87cf-32add11511c6,tch_20220818-180043_87
std_1660829592027_86,c38f1898-0e3b-49b9-8e4a-eed386a38228,tch_20220818-180043_86
std_1660829609219_87,92118213-014a-452c-a00d-69e7d4fa9e2e,tch_20220818-180043_87
std_1660829721733_86,9d9e213a-db65-40bd-abb1-566d1e412dba,tch_20220818-180043_86
std_1660829526872_88,23985c1e-4607-4d23-89a8-48c1bd77c7f3,tch_20220818-180043_88
std_1660829741012_87,b34d897d-fd98-42a3-a82b-5e479f782f2c,tch_20220818-180043_87
std_1660829657367_88,90d799ec-017a-4be5-9631-e78709efb378,tch_20220818-180043_88
std_1660829780212_88,3a5f4914-d3b2-444e-8e7b-6c8d0a4a176d,tch_20220818-180043_88
std_1660829572318_89,51e7ad7b-f732-4421-9b76-21ad61d5e903,tch_20220818-180043_89
std_1660829709835_89,bfb9a33e-9a93-4cc3-9a45-77f1268da84c,tch_20220818-180043_89
std_1660829619494_90,afeada63-d880-44db-bb74-ee7fd03a785a,tch_20220818-180043_90
std_1660829833930_89,d3279e9e-591c-411c-b05e-37bfcec8f797,tch_20220818-180043_89
std_1660829753932_90,ce34fdc7-ed31-42d4-b54a-4f228387bb85,tch_20220818-180043_90
std_1660829646422_91,87df0843-effa-4857-adb8-70b1b6d2bb5e,tch_20220818-180043_91
std_1660829886903_90,d16b9db5-c999-436d-a81d-248f761cacfc,tch_20220818-180043_90
std_1660829781548_91,c5c9b76a-ebc3-4de2-aeef-8ac3b1c14ba9,tch_20220818-180043_91
std_1660829687879_92,8d8b306a-ef10-4a28-a039-87dfb89d0e97,tch_20220818-180043_92
std_1660829916760_91,f77b5ba8-cab8-422d-988e-9fdae44836ba,tch_20220818-180043_91
std_1660829816196_92,7babf354-4db2-43e5-9583-be04fa982480,tch_20220818-180043_92
std_1660829950117_92,baf516f6-4b5f-43ca-86e7-2b4e6c9f5259,tch_20220818-180043_92
std_1660829759835_93,a48885ab-4b3e-4270-aadc-934890d9cd0b,tch_20220818-180043_93
std_1660829772981_94,caaf35a4-908c-4808-8061-7ac70e384d08,tch_20220818-180043_94
std_1660829894301_93,d5db8df5-0982-4cc0-81b8-6016892bea22,tch_20220818-180043_93
std_1660829803134_95,ef9da547-e6b3-4a14-a6ca-4bdfad220b6c,tch_20220818-180043_95
std_1660829910170_94,6cec25fd-335f-49df-9730-8a4190bf25ea,tch_20220818-180043_94
std_1660830026922_93,8c0ff6da-cc1e-46f6-a52e-ed11eeaa2d9c,tch_20220818-180043_93
std_1660829934992_95,3e7736a8-b497-4666-9ba0-416d2888c98e,tch_20220818-180043_95
